const unsigned short tron/two_image[] = {
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0x0000, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
