const unsigned short tron/one_image[] = {
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68,
 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
 0x0000, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0xFE68, 0x0000, 0x0000, 0x0000,
 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,
