const unsigned short YouWin[] = {
 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020,
 0x0020, 0x0000, 0x0000, 0x0000, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x18C2, 0x18C2, 0x18C2, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x0861, 0x0861,
 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0020,
 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0840, 0x0840,
 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x18C2, 0x18E2, 0x18E2, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x2102, 0x18E2, 0x18E2, 0x18C2, 0x18C2, 0x10A1, 0x10A1,
 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861,
 0x0840, 0x0840, 0x0020, 0x0020, 0x0000, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081,
 0x1081, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1,
 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x0861,
 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x0861, 0x0861, 0x1081,
 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x10A1, 0x10A1, 0x18C2,
 0x18C2, 0x18E2, 0x2102, 0x2102, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2123, 0x2102, 0x2102, 0x18E2, 0x18E2,
 0x18C2, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x0861, 0x0861, 0x0861, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081,
 0x0861, 0x0861, 0x0861, 0x0840, 0x0840, 0x0020, 0x0020, 0x0020, 0x0020, 0x0840, 0x0840, 0x0861, 0x1081, 0x1081, 0x1081, 0x10A1,
 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x10A1, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x1081, 0x10A1,
